[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.16.3
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.097a3e8ca0b69d627a79.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.097a3e8ca0b69d627a79.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.097a3e8ca0b69d627a79.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (30 s)
WARN ./src/app/state/task.state.ts 79:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 79:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 85:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 85:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 91:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 91:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at hooks.make.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compiler.js:672:17)
WARN     at _done (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at _err1 (eval at create (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at _addModuleChain (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1185:12)
WARN     at processModuleDependencies.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1097:9)
WARN     at process._tickCallback (internal/process/next_tick.js:61:11)
WARN  @ ./src/app/components/pure-inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/components/task.component.ts 29:50-54
WARN "export 'Task' was not found in '../models/task.model'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at hooks.finishModules.callAsync.err (/Users/bstjohn/dev/nacelle-ui/ng-nacelle/node_modules/webpack/lib/Compilation.js:1258:10)
